year,section,direction,program,type,amount,plusminus
2011,"Данъчни приходи","Преки данъци","Корпоративни данъци","от нефинансови предприятия",1540800000,Приходи
2011,"Данъчни приходи","Преки данъци","Корпоративни данъци","от финансови институции",1619000000,Приходи
2011,"Данъчни приходи","Преки данъци","Данък върху доходите на физическите лица","Данък върху доходите на физическите лица",2092400000,Приходи
2011,"Данъчни приходи","Преки данъци","Приходи на социалното и здравното осигуряване","Осигурителни вноски за държавно обществено осигуряване",4078800000,Приходи
2011,"Данъчни приходи","Преки данъци","Приходи на социалното и здравното осигуряване","Здравноосигурителни вноски",1661600000,Приходи
2011,"Данъчни приходи","Косвени данъци",ДДС,ДДС,6480000000,Приходи
2011,"Данъчни приходи","Косвени данъци",Акцизи,Акцизи,3800000000,Приходи
2011,"Данъчни приходи","Косвени данъци","Данък върху застрахователните премии","Данък върху застрахователните премии",200000000,Приходи
2011,"Данъчни приходи","Косвени данъци","Мита и митнически такси","Мита и митнически такси",1000000000,Приходи
2011,"Данъчни приходи","Такса върху производството на захар и изоглюкоза","Такса върху производството на захар и изоглюкоза","Такса върху производството на захар и изоглюкоза",12000000,Приходи
2011,"Данъчни приходи","Други данъци","Имуществени данъци","Имуществени данъци",5697000000,Приходи
2011,"Данъчни приходи","Други данъци","Други данъци по Закона за корпоративното подоходно облагане","Други данъци по Закона за корпоративното подоходно облагане",1782000000,Приходи
2011,"Данъчни приходи","Други данъци","Други данъци","Други данъци",32000000,Приходи
2011,"Неданъчни приходи","Трансфери от БНБ","Трансфери от БНБ","Трансфери от БНБ",3000000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи от такси","Приходи от такси",156600002,Приходи
2011,"Неданъчни приходи",Други,"Приходи и доходи от собственост","Вноски от приходи на държ. /общин. предпр. и институции",832000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи и доходи от собственост","Нетни приходи от продажби на услуги, стоки и продукция",6270000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи и доходи от собственост","От наеми на имущество и земя",1649000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи и доходи от собственост","Приходи от дивиденти",800000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи и доходи от собственост","Приходи от лихви",859000000,Приходи
2011,"Неданъчни приходи",Други,"Глоби, санкции и наказателни лихви","Глоби, санкции и наказателни лихви",1423000000,Приходи
2011,"Неданъчни приходи",Други,"Постъпления от продажба на нефинансови активи","Постъпления от продажба на нефинансови активи",2133000000,Приходи
2011,"Неданъчни приходи",Други,"Приходи от концесии","Приходи от концесии",885000000,Приходи
2011,"Неданъчни приходи",Други,"Други неданъчни","Други неданъчни",-452000000,Приходи
2011,Помощи,"помощи от страната","помощи от страната","помощи от страната",145000000,Приходи
2011,Помощи,"външни помощи","външни помощи","външни помощи",2200000020,Приходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ИЗПЪЛНИТЕЛНИ И ЗАКОНОДАТЕЛНИ ОРГАНИ","Текущи разходи",1274300000,Разходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ИЗПЪЛНИТЕЛНИ И ЗАКОНОДАТЕЛНИ ОРГАНИ","Капиталови разходи",1401000000,Разходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ СЛУЖБИ","Текущи разходи, вкл. прираст на държавния резерв",1400000000,Разходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ СЛУЖБИ","Капиталови разходи",85000000,Разходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ",НАУКА,"Текущи разходи",198900000,Разходи
2011,"ОБЩИ ДЪРЖАВНИ СЛУЖБИ","ОБЩИ ДЪРЖАВНИ СЛУЖБИ",НАУКА,"Капиталови разходи",5800000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ",ОТБРАНА,"Текущи разходи",8263000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ",ОТБРАНА,"Капиталови разходи",1073000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","ПОЛИЦИЯ, ВЪТРЕШЕН РЕД И СИГУРНОСТ","Текущи разходи",1102900000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","ПОЛИЦИЯ, ВЪТРЕШЕН РЕД И СИГУРНОСТ","Капиталови разходи",1107000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","СЪДЕБНА ВЛАСТ","Текущи разходи",4321000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","СЪДЕБНА ВЛАСТ","Капиталови разходи",157000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","АДМИНИСТРАЦИЯ НА ЗАТВОРИТЕ","Текущи разходи",856000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","АДМИНИСТРАЦИЯ НА ЗАТВОРИТЕ","Капиталови разходи",19000000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","ЗАЩИТА НА НАСЕЛЕНИЕТО, УПРАВЛЕНИЕ И ДЕЙНОСТИ ПРИ СТИХИЙНИ БЕДСТВИЯ И АВАРИИ","Текущи разходи",7500000,Разходи
2011,"ОТБРАНА И СИГУРНОСТ","ОТБРАНА И СИГУРНОСТ","ЗАЩИТА НА НАСЕЛЕНИЕТО, УПРАВЛЕНИЕ И ДЕЙНОСТИ ПРИ СТИХИЙНИ БЕДСТВИЯ И АВАРИИ","Капиталови разходи",1200000,Разходи
2011,ОБРАЗОВАНИЕ,ОБРАЗОВАНИЕ,"Текущи разходи","Текущи разходи",2520200000,Разходи
2011,ОБРАЗОВАНИЕ,ОБРАЗОВАНИЕ,"Капиталови разходи","Капиталови разходи",557000000,Разходи
2011,ЗДРАВЕОПАЗВАНЕ,ЗДРАВЕОПАЗВАНЕ,"Текущи разходи","Текущи разходи",2945600000,Разходи
2011,ЗДРАВЕОПАЗВАНЕ,ЗДРАВЕОПАЗВАНЕ,"Капиталови разходи","Капиталови разходи",450000000,Разходи
2011,"СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ",ПЕНСИИ,ПЕНСИИ,7095700000,Разходи
2011,"СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","СОЦИАЛНИ ПОМОЩИ И ОБЕЗЩЕТЕНИЯ","СОЦИАЛНИ ПОМОЩИ И ОБЕЗЩЕТЕНИЯ",1945500000,Разходи
2011,"СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","ПРОГРАМИ, ДЕЙНОСТИ И СЛУЖБИ ПО СОЦИАЛНОТО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ЗАЕТОСТТА","Текущи разходи",6674000000,Разходи
2011,"СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","СОЦИАЛНО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ГРИЖИ","ПРОГРАМИ, ДЕЙНОСТИ И СЛУЖБИ ПО СОЦИАЛНОТО ОСИГУРЯВАНЕ, ПОДПОМАГАНЕ И ЗАЕТОСТТА","Капиталови разходи",274000000,Разходи
2011,"ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО","Текущи разходи",2249000000,Разходи
2011,"ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО","Капиталови разходи",1149800000,Разходи
2011,"ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","Текущи разходи",4738000000,Разходи
2011,"ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ЖИЛИЩНО СТРОИТЕЛСТВО, БЛАГОУСТРОЙСТВО, КОМУНАЛНО СТОПАНСТВО И ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","ОПАЗВАНЕ НА ОКОЛНАТА СРЕДА","Капиталови разходи",5404000000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО","Текущи разходи",126000000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО","Капиталови разходи",3500000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ФИЗИЧЕСКА КУЛТУРА И СПОРТ","Текущи разходи",56400000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ФИЗИЧЕСКА КУЛТУРА И СПОРТ","Капиталови разходи",22300000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ",КУЛТУРА,"Текущи разходи",3281000000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ",КУЛТУРА,"Капиталови разходи",500000000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","РЕЛИГИОЗНО ДЕЛО","Текущи разходи",37000000,Разходи
2011,"ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","ПОЧИВНО ДЕЛО, КУЛТУРА, РЕЛИГИОЗНИ ДЕЙНОСТИ","РЕЛИГИОЗНО ДЕЛО","Капиталови разходи",15000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","МИННО ДЕЛО, ГОРИВА И ЕНЕРГИЯ","Текущи разходи",322000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","МИННО ДЕЛО, ГОРИВА И ЕНЕРГИЯ","Капиталови разходи",70000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","СЕЛСКО СТОПАНСТВО, ГОРСКО СТОПАНСТВО, ЛОВ И РИБОЛОВ","Текущи разходи",1192400000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","СЕЛСКО СТОПАНСТВО, ГОРСКО СТОПАНСТВО, ЛОВ И РИБОЛОВ","Капиталови разходи",242000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ТРАНСПОРТ И СЪОБЩЕНИЯ","Текущи разходи",6699000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ТРАНСПОРТ И СЪОБЩЕНИЯ","Капиталови разходи",1175900000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ПРОМИШЛЕНОСТ И СТРОИТЕЛСТВО","Текущи разходи",34000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ПРОМИШЛЕНОСТ И СТРОИТЕЛСТВО","Капиталови разходи",0,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ",ТУРИЗЪМ,"Текущи разходи",10300000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ",ТУРИЗЪМ,"Капиталови разходи",3600000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ДРУГИ ДЕЙНОСТИ ПО ИКОНОМИКАТА","Текущи разходи",2773000000,Разходи
2011,"ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ИКОНОМИЧЕСКИ ДЕЙНОСТИ И УСЛУГИ","ДРУГИ ДЕЙНОСТИ ПО ИКОНОМИКАТА","Капиталови разходи",1468000000,Разходи
2011,"РАЗХОДИ НЕКЛАСИФИЦИРАНИ В ДРУГИТЕ ФУНКЦИИ","РАЗХОДИ НЕКЛАСИФИЦИРАНИ В ДРУГИТЕ ФУНКЦИИ","Текущи разходи","Текущи разходи",6611000000,Разходи
2011,"РАЗХОДИ НЕКЛАСИФИЦИРАНИ В ДРУГИТЕ ФУНКЦИИ","РАЗХОДИ НЕКЛАСИФИЦИРАНИ В ДРУГИТЕ ФУНКЦИИ",Резерв,Резерв,5274000000,Разходи
